Offset-Description                                                                   
0000 - Float             7FF4AC80F0C0 : 68.29986572    7FF4ACCC3B50 : 68.29986572    
0004 - 4 Bytes           7FF4AC80F0C4 : 1              7FF4ACCC3B54 : 1              
0008 - 4 Bytes           7FF4AC80F0C8 : 2894118992     7FF4ACCC3B58 : 2899052880     
000C - 4 Bytes           7FF4AC80F0CC : 32756          7FF4ACCC3B5C : 32756          
0010 - 4 Bytes           7FF4AC80F0D0 : 4246982176     7FF4ACCC3B60 : 0              
0014 - 4 Bytes           7FF4AC80F0D4 : 32756          7FF4ACCC3B64 : 0              
0018 - 4 Bytes           7FF4AC80F0D8 : 4632           7FF4ACCC3B68 : 4294967295     
001C - 4 Bytes           7FF4AC80F0DC : 16             7FF4ACCC3B6C : 4294967295     
0020 - 4 Bytes           7FF4AC80F0E0 : 4294967295     7FF4ACCC3B70 : 4294967295     
0024 - 4 Bytes           7FF4AC80F0E4 : 400120         7FF4ACCC3B74 : 0              
0028 - 4 Bytes           7FF4AC80F0E8 : 2894131464     7FF4ACCC3B78 : 2899065752     
002C - 4 Bytes           7FF4AC80F0EC : 32756          7FF4ACCC3B7C : 32756          
0030 - 4 Bytes           7FF4AC80F0F0 : 0              7FF4ACCC3B80 : 0              
0034 - 4 Bytes           7FF4AC80F0F4 : 0              7FF4ACCC3B84 : 0              
0038 - 4 Bytes           7FF4AC80F0F8 : 5              7FF4ACCC3B88 : 5              
003C - 4 Bytes           7FF4AC80F0FC : 0              7FF4ACCC3B8C : 0              
0040 - 4 Bytes           7FF4AC80F100 : 63             7FF4ACCC3B90 : 63             
0044 - 4 Bytes           7FF4AC80F104 : 0              7FF4ACCC3B94 : 0              
0048 - 4 Bytes           7FF4AC80F108 : 3211363        7FF4ACCC3B98 : 3145827        
004C - 4 Bytes           7FF4AC80F10C : 3145780        7FF4ACCC3B9C : 3145776        
0050 - 4 Bytes           7FF4AC80F110 : 48             7FF4ACCC3BA0 : 48             
0054 - 4 Bytes           7FF4AC80F114 : 1              7FF4ACCC3BA4 : 1              
0058 - 4 Bytes           7FF4AC80F118 : 48             7FF4ACCC3BA8 : 48             
005C - Pointer           7FF4AC80F11C : P->417D980200007FF4ACCC3BAC : P->417D980200000000
0064 - 4 Bytes           7FF4AC80F124 : 1              7FF4ACCC3BB4 : 1              
0068 - 4 Bytes           7FF4AC80F128 : 8              7FF4ACCC3BB8 : 8              
006C - 4 Bytes           7FF4AC80F12C : 0              7FF4ACCC3BBC : 0              
0070 - 4 Bytes           7FF4AC80F130 : 1098417454     7FF4ACCC3BC0 : 1098417454     
0074 - 4 Bytes           7FF4AC80F134 : 1              7FF4ACCC3BC4 : 1              
0078 - 4 Bytes           7FF4AC80F138 : 1147387816     7FF4ACCC3BC8 : 1147387816     
007C - 4 Bytes           7FF4AC80F13C : 1              7FF4ACCC3BCC : 1              
0080 - 4 Bytes           7FF4AC80F140 : 1142572483     7FF4ACCC3BD0 : 2441702448     
0084 - 4 Bytes           7FF4AC80F144 : 1065353216     7FF4ACCC3BD4 : 32756          
0088 - 4 Bytes           7FF4AC80F148 : 2894131360     7FF4ACCC3BD8 : 2899065648     
008C - 4 Bytes           7FF4AC80F14C : 32756          7FF4ACCC3BDC : 32756          
0090 - 4 Bytes           7FF4AC80F150 : 1147387816     7FF4ACCC3BE0 : 1147387816     
0094 - 4 Bytes           7FF4AC80F154 : 1              7FF4ACCC3BE4 : 1              
0098 - 4 Bytes           7FF4AC80F158 : 8              7FF4ACCC3BE8 : 8              
009C - 4 Bytes           7FF4AC80F15C : 0              7FF4ACCC3BEC : 0              
00A0 - 4 Bytes           7FF4AC80F160 : 1089044811     7FF4ACCC3BF0 : 1089044811     
00A4 - 4 Bytes           7FF4AC80F164 : 1              7FF4ACCC3BF4 : 1              
00A8 - 4 Bytes           7FF4AC80F168 : 8              7FF4ACCC3BF8 : 8              
00AC - 4 Bytes           7FF4AC80F16C : 0              7FF4ACCC3BFC : 0              
00B0 - 4 Bytes           7FF4AC80F170 : 1372336        7FF4ACCC3C00 : 1373776        
00B4 - 4 Bytes           7FF4AC80F174 : 0              7FF4ACCC3C04 : 0              
00B8 - 4 Bytes           7FF4AC80F178 : 1147387816     7FF4ACCC3C08 : 1147387816     
00BC - 4 Bytes           7FF4AC80F17C : 1              7FF4ACCC3C0C : 1              
00C0 - 4 Bytes           7FF4AC80F180 : 1147387816     7FF4ACCC3C10 : 1147387816     
00C4 - 4 Bytes           7FF4AC80F184 : 1              7FF4ACCC3C14 : 1              
00C8 - 4 Bytes           7FF4AC80F188 : 65278          7FF4ACCC3C18 : 65278          
00CC - 4 Bytes           7FF4AC80F18C : 0              7FF4ACCC3C1C : 0              
